TWHAIG : Validation Results
=========================================

err = 10, warn = 247, info = 206
$--
Generated $--. FHIR version $-- for mohw.tw.twha#$-- (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 E:\repos\occupation_IG\fsh-generated\resources\Bundle-UC-001 : 0 / 22 / 49
WARNING: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/sf-BetNutChewAmount-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated\resources\CodeSystem-sf-BetNutChewBeh-codesystem.json ==
WARNING: CodeSystem/sf-BetNutChewBeh-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: CodeSystem/sf-BetNutChewBeh-codesystem: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/sf-BetNutChewBeh-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/sf-BetNutChewBeh-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated\resources\CodeSystem-sf-BetNutChewQuit-codesystem.json ==
WARNING: CodeSystem/sf-BetNutChewQuit-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: CodeSystem/sf-BetNutChewQuit-codesystem: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/sf-BetNutChewQuit-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/sf-BetNutChewQuit-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated\resources\CodeSystem-sf-BetNutChewYear-codesystem.json ==
WARNING: CodeSystem/sf-BetNutChewYear-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: CodeSystem/sf-BetNutChewYear-codesystem: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/sf-BetNutChewYear-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/sf-BetNutChewYear-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated\resources\CodeSystem-sf-ObserBeh-codesystem.json ==
WARNING: CodeSystem/sf-ObserBeh-codesystem: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
INFORMATION: CodeSystem/sf-ObserBeh-codesystem: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/sf-ObserBeh-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/sf-ObserBeh-codesystem: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated\resources\Composition-composition-uc001.json ==
INFORMATION: Composition/composition-uc001: Composition.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Composition/composition-uc001: Composition.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc001: Composition.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc001: Composition.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc001: Composition.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
== fsh-generated\resources\Composition-composition-uc002.json ==
INFORMATION: Composition/composition-uc002: Composition.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Composition/composition-uc002: Composition.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc002: Composition.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc002: Composition.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc002: Composition.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
== fsh-generated\resources\Composition-composition-uc003.json ==
INFORMATION: Composition/composition-uc003: Composition.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Composition/composition-uc003: Composition.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc003: Composition.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc003: Composition.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc003: Composition.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
== fsh-generated\resources\Composition-composition-uc004.json ==
INFORMATION: Composition/composition-uc004: Composition.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Composition/composition-uc004: Composition.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc004: Composition.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc004: Composition.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
== fsh-generated\resources\Composition-composition-uc005.json ==
INFORMATION: Composition/composition-uc005: Composition.type: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-type-doc-code because there is no terminology service
INFORMATION: Composition/composition-uc005: Composition.section[0].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc005: Composition.section[1].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc005: Composition.section[2].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc005: Composition.section[3].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
INFORMATION: Composition/composition-uc005: Composition.section[4].code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-doc-section-code because there is no terminology service
== fsh-generated\resources\Composition-example-composition-service.json ==
== fsh-generated\resources\ConceptMap-TWHealthCheckLaboratoryMap.json ==
INFORMATION: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap.group[0].source: Source Code System http://loinc.org is only supported on the terminology server, so the source codes are not validated for performance reasons
INFORMATION: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap.group[0].target: Target Code System http://loinc.org is only supported on the terminology server, so the target codes are not validated for performance reasons
WARNING: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap.group[0]: The terminology server null used for the CodeSystem http://loinc.org does not support batch validation (tx version Not Known), so the codes have not been validated
WARNING: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.title is mandatory, but it is not present
WARNING: ConceptMap/TWHealthCheckLaboratoryMap: ConceptMap: Published concept maps SHOULD conform to the ShareableConceptMap profile, which says that the element ConceptMap.description is mandatory, but it is not present
INFORMATION: Resource: The resource ConceptMap/TWHealthCheckLaboratoryMap could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\Condition-example-past-condition.json ==
INFORMATION: Condition/example-past-condition: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Condition|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated\resources\Encounter-example-encounter-general.json ==
WARNING: Encounter/example-encounter-general: Encounter.extension[1].value.ofType(Quantity): Unable to validate code 'a' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
INFORMATION: Encounter/example-encounter-general: Encounter.class: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
== fsh-generated\resources\Encounter-example-encounter-service.json ==
INFORMATION: Encounter/example-encounter-service: Encounter.class: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/v3-ActCode|2018-08-12
== fsh-generated\resources\Group-example-group-workers.json ==
== fsh-generated\resources\ImplementationGuide-mohw.tw.twha.json ==
== fsh-generated\resources\Observation-example-service-finding.json ==
WARNING: Observation/example-service-finding: Observation: Best Practice Recommendation: In general, all observations should have a subject
WARNING: Observation/example-service-finding: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/example-service-finding: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated\resources\Observation-obs-betelnut.json ==
WARNING: Observation/obs-betelnut: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-bloodpressure.json ==
INFORMATION: Observation/obs-bloodpressure: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
INFORMATION: Observation/obs-bloodpressure: Observation.component[0].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-bloodpressure: Observation.component[0].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-bloodpressure: Observation.component[1].code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-bloodpressure: Observation.component[1].value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/obs-bloodpressure: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-bmi.json ==
INFORMATION: Observation/obs-bmi: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-bmi: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-bmi: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-bmi: Observation.value.ofType(Quantity): Unable to validate code 'kg/m2' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-bmi: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-endoscopy-colon.json ==
WARNING: Observation/obs-endoscopy-colon: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-endoscopy-egd.json ==
WARNING: Observation/obs-endoscopy-egd: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-hearing.json ==
INFORMATION: Observation/obs-hearing: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Observation/obs-hearing: Observation.component[0].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[1].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[2].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[3].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[4].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[5].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[6].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-hearing: Observation.component[7].value.ofType(Quantity): Unable to validate code 'dB' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
== fsh-generated\resources\Observation-obs-height.json ==
INFORMATION: Observation/obs-height: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-height: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-height: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-height: Observation.value.ofType(Quantity): Unable to validate code 'cm' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-height: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-brain-mri.json ==
WARNING: Observation/obs-imaging-brain-mri: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-cta.json ==
WARNING: Observation/obs-imaging-cta: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-lung-ct.json ==
WARNING: Observation/obs-imaging-lung-ct: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-mammo.json ==
WARNING: Observation/obs-imaging-mammo: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-imaging-pet.json ==
WARNING: Observation/obs-imaging-pet: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-lab-glucose.json ==
INFORMATION: Observation/obs-lab-glucose: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-CoreDataset because there is no terminology service
WARNING: Observation/obs-lab-glucose: Observation.value.ofType(Quantity): Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-lab-glucose: Observation.referenceRange[0].low: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-lab-glucose: Observation.referenceRange[0].high: Unable to validate code 'mg/dL' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-lab-glucose: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-physical.json ==
INFORMATION: Observation/obs-physical: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
== fsh-generated\resources\Observation-obs-pulmonary.json ==
INFORMATION: Observation/obs-pulmonary: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Observation/obs-pulmonary: Observation.value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-pulmonary: Observation.component[0].value.ofType(Quantity): Unable to validate code 'L' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-pulmonary: Observation.component[1].value.ofType(Quantity): Unable to validate code '%' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
== fsh-generated\resources\Observation-obs-sleep.json ==
WARNING: Observation/obs-sleep: Observation.value.ofType(Quantity): Unable to validate code 'h' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-sleep: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-smoking.json ==
INFORMATION: Observation/obs-smoking: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/smoking-status-type-code because there is no terminology service
INFORMATION: Observation/obs-smoking: Observation.value.ofType(CodeableConcept): Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twcore/ValueSet/smoking-status-comprehensive-code because there is no terminology service
INFORMATION: Observation/obs-smoking: Observation.value.ofType(CodeableConcept).coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-SocialHistory-Smoking|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/obs-smoking: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-vision.json ==
INFORMATION: Observation/obs-vision: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-codes because there is no terminology service
WARNING: Observation/obs-vision: Observation.component[0].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-vision: Observation.component[1].value.ofType(Quantity): Unable to validate code '1' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
== fsh-generated\resources\Observation-obs-waist.json ==
INFORMATION: Observation/obs-waist: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-waist: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
WARNING: Observation/obs-waist: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\Observation-obs-weight.json ==
INFORMATION: Observation/obs-weight: Observation.code: Could not confirm that the codes provided are from the extensible value set https://twcore.mohw.gov.tw/ig/twha/ValueSet/VS-TWHAVitalSigns because there is no terminology service
WARNING: Observation/obs-weight: Observation.value.ofType(Quantity): Unable to validate code without using server because: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated
INFORMATION: Observation/obs-weight: Observation.code: Could not confirm that the codes provided are from the extensible value set http://hl7.org/fhir/ValueSet/observation-vitalsignresult|4.0.1 because there is no terminology service
WARNING: Observation/obs-weight: Observation.value.ofType(Quantity): Unable to validate code 'kg' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/obs-weight: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated\resources\OperationDefinition-Bundle-submit.json ==
== fsh-generated\resources\Organization-example-employer.json ==
WARNING: Organization/example-employer: Organization.identifier[0].system: No definition could be found for URL value 'https://gcis.nat.gov.tw'
INFORMATION: Organization/example-employer: Organization.type[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|4.0.1
== fsh-generated\resources\Organization-example-hospital.json ==
== fsh-generated\resources\Patient-example-worker.json ==
WARNING: Patient/example-worker: Patient.identifier[0].system: No definition could be found for URL value 'https://www.cgmh.org.tw/tw/patient-id'
== fsh-generated\resources\Practitioner-example-doctor.json ==
INFORMATION: Practitioner/example-doctor: Practitioner.identifier[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Practitioner|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/example-doctor: Practitioner.identifier[0].system: No definition could be found for URL value 'https://twcore.mohw.gov.tw/ig/twcore/CodeSystem/practitioner-license-tw'
== fsh-generated\resources\Procedure-example-procedure-activity.json ==
== fsh-generated\resources\Procedure-example-procedure-counseling.json ==
INFORMATION: Procedure/example-procedure-counseling: Procedure.code.coding[0]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/example-procedure-counseling: Procedure.code.coding[1]: This element does not match any known slice defined in the profile https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Procedure-Counseling|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated\resources\Questionnaire-adult-preventive-care-questionnaire.json ==
INFORMATION: Resource: The resource Questionnaire/adult-preventive-care-questionnaire could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\Questionnaire-example-questionnaire.json ==
INFORMATION: Resource: The resource Questionnaire/example-questionnaire could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\Questionnaire-twha-sdoh-questionnaire.json ==
INFORMATION: Resource: The resource Questionnaire/twha-sdoh-questionnaire could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated\resources\QuestionnaireResponse-adult-preventive-care-response.json ==
== fsh-generated\resources\QuestionnaireResponse-example-symptoms-response.json ==
== fsh-generated\resources\QuestionnaireResponse-sdoh-questionnaire-response.json ==
== fsh-generated\resources\StructureDefinition-TWHA-Bundle-Document.json ==
INFORMATION: StructureDefinition/TWHA-Bundle-Document: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
== fsh-generated\resources\StructureDefinition-TWHA-Bundle-Transaction.json ==
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-Bundle-Transaction'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-CarePlan.json ==
INFORMATION: StructureDefinition/TWHA-CarePlan: StructureDefinition.snapshot.element[22].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition.where(url = 'https://twcore.mohw.gov.tw/ig/twha/StructureDefinition/TWHA-CarePlan'): The Implementation Guide contains no examples for this profile
== fsh-generated\resources\StructureDefinition-TWHA-ClinicalImpression.json ==
== fsh-generated\resources\StructureDefinition-TWHA-Composition.json ==
WARNING: StructureDefinition/TWHA-Composition: StructureDefinition.snapshot.element[37].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2018-08-12', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|2018-08-12'
INFORMATION: StructureDefinition/TWHA-Composition: StructureDefinition.differential.element[5].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/TWHA-Composition: StructureDefinition.snapshot.element[40].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated\resources\StructureDefinition-TWHA-Composition-ServiceRecord.json ==
WARNING: StructureDefinition/TWHA-Composition-ServiceRecord: StructureDefinition.snapshot.element[37].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2018-08-12', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|2018-08-12'
INFORMATION: StructureDefinition/TWHA-Composition-ServiceRecord: StructureDefinition.differential.element[6].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
